,A,B,C,D
2000-03-08,-8.447359338697243,18.043851510417014,19.478399296920653,4.15315618745567
2000-03-09,-6.668720963509277,19.537294037200724,21.058720528001025,4.6486430974433075
2000-03-10,-5.3043974686897695,20.52588247380683,19.75156305020879,3.6413069838489713
2000-03-11,-5.6027677644525795,22.283802140822164,19.1915747142441,2.0108850974841994
2000-03-12,-4.413908771975459,21.982687965594128,20.33196291688095,1.9035694588867003
2000-03-13,-5.014069038219771,23.12551317405735,20.504656848811734,-0.39271857763533236
2000-03-14,-6.007691980162524,22.094303927443313,20.563167128629505,-1.608459808567018
2000-03-15,-6.158077477751101,23.445177976412936,19.01135059511688,-0.31846192159297515
2000-03-16,-6.963713649026447,23.136322556916074,20.297718301887638,-0.8386178176465687
2000-03-17,-8.248504389641765,22.041441175929886,21.02625165004386,-2.1047055753435147
2000-03-18,-7.463035453594095,23.03089001178931,21.605924557626945,-3.1154796953084096
2000-03-19,-7.038885988105745,23.82979958207248,21.3860155768971,-3.442183657753786
2000-03-20,-7.40864932553134,22.68197723550895,20.217670776726788,-2.9390833886328034
2000-03-21,-7.708986897365552,22.638660250234008,19.944075276050814,-4.08870330075189
2000-03-22,-6.9514973218109875,21.77642502755302,21.729253321754655,-4.213382738006241
2000-03-23,-7.91731031660371,21.98939282346188,22.505953044551127,-3.181091158278061
2000-03-24,-7.323260449848576,21.806387759294925,23.850257312454197,-4.510394325294245
2000-03-25,-7.392038195414306,19.60855977131696,23.81047643170074,-5.213594077769821
2000-03-26,-8.895500171863885,19.29056819919232,24.52092677393067,-4.114243882585347
2000-03-27,-9.59776112982971,20.219431758041882,24.455027340292954,-4.564974990821966
2000-03-28,-9.469796345479073,20.51495935965667,25.736117923143542,-5.797950381028986
2000-03-29,-9.296574966362076,20.60397306384634,26.301278526529188,-4.149271489703024
2000-03-30,-6.188202489610999,20.44948802505797,27.50607860676206,-2.8263762971996638
2000-03-31,-5.415981250225987,20.39579386965188,27.26851956173449,-1.908948591709571
2000-04-01,-6.0759328795305665,19.883137009369353,26.79239824657999,-1.4543067630131539
2000-04-02,-5.863224398171885,19.9757099405858,26.068086318860836,-1.992916383013629
2000-04-03,-5.347319979449228,19.754092411599395,26.005282797714543,-1.7054092796235425
2000-04-04,-4.6579669923029305,19.32408432478746,25.75467394896655,-2.4803827453448624
2000-04-05,-4.897044753777025,17.698315722595634,24.916006954940592,0.4635504044397587
2000-04-06,-5.071904966162165,18.245425535612366,22.79174626201011,1.51075856330157
2000-04-07,-5.251748193562909,16.835186100257868,23.148998248330827,-0.26335517077092296
2000-04-08,-4.809224550166174,16.758743148115457,23.10624351409149,-0.995625993771292
2000-04-09,-4.423011018261751,18.143280180767775,20.93617163650926,-2.802611503452082
2000-04-10,-3.550299739727734,16.816106650111493,19.050812851433676,-2.4025406264089857
2000-04-11,-3.2530392909098027,17.611129307809843,19.389800143458324,-2.9016006137821315
2000-04-12,-1.8950026417958028,16.712767577992153,19.167915110817777,-3.028485824633606
2000-04-13,-0.6485466404780469,17.41584016345709,18.261145858318713,-1.903621961471089
2000-04-14,0.698603071241257,17.3412895734118,18.12943785906859,-0.8296843888610221
2000-04-15,0.37554338739219506,18.590170887586456,18.06537895227436,-0.787723461922481
2000-04-16,0.04912768207138324,18.782143404530498,17.034979754927257,-1.9352097398650803
2000-04-17,0.3219799795579731,18.491451053204376,16.341762124363076,-2.620307964602973
2000-04-18,0.1984600673586377,17.688031654391562,17.203702854484025,-2.477171378756793
2000-04-19,-1.7962615125889358,18.99494853801267,16.73105526028407,-1.4967588470156863
2000-04-20,-1.4456737371617467,21.17484956571943,15.365127511022049,-1.0719063969679508
2000-04-21,0.9572751395442818,20.4692643485853,16.67218813133285,-0.4452058442652955
2000-04-22,-0.22952733673323822,18.896166647495715,16.37514178272005,0.2545419843898552
2000-04-23,0.6432560643490087,18.381278075864888,17.64137469134367,-0.37453272922529024
2000-04-24,1.1654103001089602,18.99626778819841,18.265975132678662,0.646368331157162
2000-04-25,2.163864731492235,20.07992437293624,16.60607381660769,1.9442652987582594
2000-04-26,2.4069014742857413,19.390405119477936,17.592747234826767,1.992275050352614
2000-04-27,1.6238403006308575,19.181444555248774,17.22724679739596,2.2832455653935178
2000-04-28,-0.42658892656770897,20.33893003987495,16.490295360631098,2.3643659501473335
2000-04-29,-1.1101147028742342,20.364433254256724,16.531358044453334,2.371013343232149
2000-04-30,-0.4631061876759853,20.824152641103467,17.07084689024003,4.6959593649000055
2000-05-01,0.4889750994135511,21.83184482870706,18.59803842463239,5.99086862906362
2000-05-02,1.6812674018320217,21.497957901090697,19.51681550673756,6.225679736317422
2000-05-03,1.8363314710789194,21.61609199875744,21.09064819912966,6.206516544336638
2000-05-04,1.219678369270428,23.297334412584068,21.20897853866982,6.667100141630266
2000-05-05,0.7261320991204049,22.712350242030368,20.36495892619774,6.674681918222715
2000-05-06,0.8490703244051402,22.744762550662653,19.65580999508769,5.277734203131866
2000-05-07,2.8113698807571335,22.74916379153587,18.28283594828547,4.541199350962714
2000-05-08,2.849150589549417,23.193510464403676,17.93689058647587,5.897105489429091
2000-05-09,2.804922209807969,23.7987431581535,17.901037824960667,5.653383829764092
2000-05-10,3.0718327068927977,24.56743259953207,16.670406969978444,5.048702309100935
2000-05-11,3.253247688410425,25.83384609378053,16.980330095319502,5.339299872879341
2000-05-12,3.0562719621222034,26.472427024855012,16.568682806824896,5.117111138357668
2000-05-13,3.27004868831557,26.527787872409707,17.572857770336455,4.827365081829549
2000-05-14,3.1259515432589855,25.580081444023126,17.02626189145084,4.950288024260937
2000-05-15,2.3927304767401694,26.11843207736986,16.86147569476849,6.096566133239257
2000-05-16,3.4017823030602043,25.79904425333856,17.393132747665216,6.681192733833341
2000-05-17,1.480076563344098,25.12304076176055,17.58380003582348,7.3624786293474145
2000-05-18,0.7671352205156575,24.91130827365595,15.260407190076569,5.377664766999185
2000-05-19,1.1426341822382022,26.075421544196075,16.92391651499396,5.413157725656511
2000-05-20,0.9385485433562274,23.650922393090823,16.041790593002624,4.54091973184052
2000-05-21,0.6786488631289842,25.48617452033317,16.342001299376353,3.5005203175458997
2000-05-22,0.5456970896136051,24.961179219856202,16.466952299504975,4.805914561456516
2000-05-23,1.411678974954944,23.27723260105997,14.683354225933291,3.2046436450284244
2000-05-24,2.8829212758869907,23.782088983799248,13.808777120351198,3.1602993587123382
2000-05-25,2.2184898605913848,23.634461353555277,14.611829814963471,2.693884364478461
2000-05-26,1.8880373478941443,24.68519680625603,16.125513745472407,3.8488177707016193
2000-05-27,1.0030446050248445,24.417405987088795,16.863725775742992,3.4717656860973354
2000-05-28,0.5418187005780937,24.887603075276367,17.490437203856782,3.6805136826565445
2000-05-29,0.17596309768082768,24.851267202030083,17.9990431427054,3.2804653823062218
2000-05-30,0.22987901633546728,25.42378613978584,16.56591425600749,1.287223015606897
2000-05-31,-0.9953788662939257,26.86491939532254,18.117319701916898,0.3119879977387743
2000-06-01,-0.41625482667952185,27.97456382003414,16.61821810523777,2.7532065170176283
2000-06-02,1.3473016035242242,29.239635493388807,16.475332050520393,3.9512419265299368
2000-06-03,1.3175224142089015,28.951581696248862,15.791548649230318,2.6075411764571195
2000-06-04,1.7234529683823814,29.747570891824765,16.38475703908662,1.904200600995988
2000-06-05,0.6177861203557973,29.835738280609345,16.43085418969949,3.6820251150147945
2000-06-06,0.753166448930279,29.58582468372393,16.15956984658286,3.623799727158396
2000-06-07,1.134369523296319,30.651392943482087,15.392581781393204,2.3140233999595496
2000-06-08,1.8885642028428773,31.2309211072233,16.496234291274455,0.8351488961334828
2000-06-09,2.595901106074276,31.34189778880898,15.907446152626592,0.5425623445531882
2000-06-10,2.387304077612009,30.849522549924767,16.98620948565973,2.792791472182767
2000-06-11,1.257733584291081,30.972649439379556,16.943913070231652,3.673073979993839
2000-06-12,0.9356458648961693,29.72914917310374,15.282738403889713,3.3423650965571485
2000-06-13,1.1960236075141668,30.338741347601516,14.665584120870319,4.0046497015455165
2000-06-14,3.3740195694482487,32.07339326186709,14.424655314844394,3.9004592346225895
2000-06-15,2.7585094090334557,33.61667156458998,13.87630395730286,3.0944325672204056
2000-06-16,1.998306670029858,33.05253683239341,14.738538714874675,2.4656668351299604
2000-06-17,1.4549532943091465,33.3403956618441,15.85035559082156,3.8757777092149244
2000-06-18,0.4888643165274221,32.15736281729672,15.83655851363478,3.2570867227028537
2000-06-19,0.8121354330066556,31.462379301905862,15.315060776774665,4.572194073618541
2000-06-20,2.4458234778772696,30.268046564233945,15.135403135317537,3.6718935129468884
2000-06-21,2.1506935004944054,29.218467830992346,15.559449662369772,2.959510576505543
2000-06-22,2.247793619976705,31.69326225159362,15.046886796284072,2.7829684170128703
2000-06-23,2.5071921919993496,31.174870401415202,15.179366497220549,2.856929632123553
2000-06-24,2.3088647308637085,30.319129612143463,16.879011373752746,4.154319312332402
2000-06-25,1.9393116554931806,30.579418466936556,18.106728062695087,4.183623026453401
2000-06-26,1.9083174148782818,31.21357179044449,15.778913756493408,2.132181590143744
2000-06-27,2.692922402820503,30.688993547329417,14.554816986736483,1.3801068832473171
2000-06-28,2.702175613479164,31.301327866242367,14.009673248407637,1.4164098704706698
2000-06-29,3.0471150681574852,30.96789538238508,15.206819716531873,0.7920746960176372
2000-06-30,2.6803797772419604,31.040577929282957,15.89149688524409,-0.47615090488461553
2000-07-01,3.2392584062781555,31.123063130882816,16.613077318377673,0.7426759176759132
2000-07-02,2.053188547698557,31.189241729474823,15.320986494287245,1.220242403127591
2000-07-03,3.024123958723253,31.085924648099553,13.997828891755837,0.29247147254694206
2000-07-04,3.5023505117512705,31.218493224237143,14.95507625840205,0.38654031954001233
2000-07-05,3.2836821150153983,31.699431739855115,15.629682535635824,1.3184187823314257
2000-07-06,2.7453902152572347,30.534355128480602,15.655663720462455,0.08493254736399103
2000-07-07,2.2361387303831926,29.446220109627546,16.199518475733697,0.14023425450644772
2000-07-08,2.608804641993565,29.368314557789198,16.860692835322762,0.5070426225775222
2000-07-09,1.6213460387229777,29.606393143167416,16.117498757305924,1.2331444236015145
2000-07-10,1.953008357092508,28.459191812661995,16.371355278158745,1.8989626696254343
2000-07-11,1.8542424019355892,27.813788984869017,18.144407115766974,0.9498132694740037
2000-07-12,1.9778529842780161,27.63523906643828,18.55700657753852,0.23499621172443297
2000-07-13,3.5571579102317625,27.861562480096158,19.777147949518426,-0.09016353894997048
2000-07-14,2.558113817199046,27.835868336570663,20.340616812766704,-1.473558887855228
2000-07-15,3.8710129544111678,27.456923792757923,22.924589546748717,-1.2746772283443395
2000-07-16,5.793249590912543,27.04530964867633,22.65826027755542,-1.50589573118561
2000-07-17,7.76819034426795,27.41752900281572,24.016493058654056,-0.04419161152801432
2000-07-18,9.31571266022761,28.073114172729362,25.68164200621712,0.3575250015698383
2000-07-19,10.469486790761438,27.692959390567857,24.816608149919666,-0.3030273250540821
2000-07-20,8.91842402636586,26.88222498664613,23.22370685538698,1.1920617966946134
2000-07-21,9.684259723958377,26.871968011440458,23.930391225252777,1.5548948642274314
2000-07-22,10.459890266504487,26.836251886539564,24.282186607976126,2.056307334625182
2000-07-23,10.676150391754181,26.753005585728673,25.49619861141734,1.7818226988972161
2000-07-24,11.042248923956413,26.49231930351577,24.635770794698285,2.5926302641486503
2000-07-25,13.062600925185897,26.006482409970268,25.805031760128905,1.4986500735548764
2000-07-26,11.620929067328987,26.695870940658303,24.83171245485383,1.3486188829565935
2000-07-27,10.58495876114314,27.608396435705124,24.34569234376535,2.2148026552162716
2000-07-28,10.986709280403065,27.69933697515457,25.31852290183707,3.2181276249675097
2000-07-29,9.453372671933426,28.480974388629058,25.017350883502516,3.961705879987292
2000-07-30,10.858984738724569,28.580394465496585,26.03600378193645,4.6047352917012745
2000-07-31,11.128896629626338,29.708683935381536,27.784172072667694,3.4577468006590424
2000-08-01,11.571033066063872,29.243308718812713,26.996919019880302,3.083449848985201
2000-08-02,10.63638546824847,29.611346840839218,25.973752016794556,3.0466358937273847
2000-08-03,10.529477891846621,30.303179373219812,26.69833905924795,2.6733600783249667
2000-08-04,12.081861384553973,31.569208890822672,25.613457448932134,3.4244272774746833
2000-08-05,12.766506087307356,31.04477744409461,24.70392788718466,3.9680533178552047
2000-08-06,12.48450664023584,30.852382378465634,24.74749799068429,4.204780427917387
2000-08-07,11.932093064636316,30.129174089464914,24.56742280431768,5.458024178669624
2000-08-08,10.533618632334768,30.48883953869101,24.510714117577102,4.968269928489482
2000-08-09,9.404723052595005,31.55299770769368,23.225659253551584,5.403104326632913
2000-08-10,9.964763959500905,33.02506644584397,22.90433430782178,3.949998006980127
2000-08-11,9.148573929176099,31.73144685385577,23.852326838513207,3.326413202000434
2000-08-12,10.2587947793002,31.966578892717425,23.177062416926113,3.490776149586243
2000-08-13,10.995019984695691,32.81211954249611,22.81090852894454,4.744998657687206
2000-08-14,9.492312233179222,32.94082231961949,21.83517755212082,4.547546155456148
2000-08-15,10.451030849469436,31.691155055725456,21.365334654104753,5.624449622214885
2000-08-16,10.772138690577009,33.44624217824979,21.74729718717552,6.220671471237756
2000-08-17,9.480524418473514,33.68342349411045,22.879480590820766,6.4094035918622945
2000-08-18,10.161466358961968,33.00145241522123,24.190756198308623,7.8232841406839215
2000-08-19,8.844804669238144,33.22398597615876,24.073836744611988,6.834609701788436
2000-08-20,8.75270045420134,33.215349966317746,24.924939653856473,7.15593262377416
2000-08-21,10.266541912256493,33.19954691870101,26.057435283948855,5.9646898609482255
2000-08-22,8.525550082420228,33.167007978230686,27.295903662850552,3.690276069236163
2000-08-23,9.790105392252746,31.102985782155475,27.782063388755706,4.4790201535383485
2000-08-24,11.04183907327283,29.936956488487677,27.36901042801423,5.5623099855441245
2000-08-25,11.599878977674855,29.005150043016016,29.054017841018148,5.1794218762343
2000-08-26,12.251009001626464,29.07095549478882,27.350467490703576,4.759833478779123
2000-08-27,12.199616667047273,29.651283958223875,28.098472093846873,4.492720670868924
2000-08-28,12.703705637166482,29.271321124085002,28.25979409799713,5.54983054222742
2000-08-29,12.540060385075986,29.539366773714725,26.283740337597987,7.214497110888934
2000-08-30,11.911222463756419,31.14356855589859,25.92742477027133,5.818263996813064
2000-08-31,11.372814576684666,32.80745091268074,26.03227081402789,4.84776021680991
2000-09-01,12.401551485281354,33.743944759989084,26.192758958170877,4.081246355889995
2000-09-02,13.415428122931793,34.10569797403523,27.273667136302382,5.7411536057481625
2000-09-03,12.724591266035203,34.08218817087479,26.53520151474483,6.393324708677193
2000-09-04,12.948616255636217,34.34777478302141,26.83671687164989,6.5026899296304395
2000-09-05,14.754188998294296,35.597764016923236,25.852245839314243,6.8437652200816155
2000-09-06,13.8390543974066,34.80342029917949,25.797706512880534,5.794212468038506
2000-09-07,13.828255928902465,34.16394511934697,26.482753753875638,6.172632268399913
2000-09-08,14.63570637528312,33.84861857568547,26.63372334649423,6.580862548659234
2000-09-09,15.056542060501705,34.788533826887615,28.71496022613361,5.160198304588654
2000-09-10,14.489259504981243,35.16628019740423,29.80894695058024,4.6020971567884645
2000-09-11,13.299265195977402,35.98756107269408,30.848825536718664,3.895346649846443
2000-09-12,13.798282455266602,35.956499146114396,30.94457427314039,2.968094703393372
2000-09-13,15.656414091991826,35.34237825922467,29.37218521779449,2.8699857875714345
2000-09-14,15.538876392396146,34.68449262990035,30.063053643652086,3.2488676137747268
2000-09-15,15.854286275242062,32.397449447036244,29.09217764694357,3.5629078730009023
2000-09-16,16.566638461002505,32.18465755380843,29.426862042973404,3.796243912188074
2000-09-17,17.335654721480356,31.37265462610823,29.411827818853485,2.931456930737256
2000-09-18,16.363139461987263,31.816454611294837,30.281497970574343,4.973454695405394
2000-09-19,17.688745581733553,31.067451892095054,29.908588310196762,6.86811138797544
2000-09-20,18.682041588535736,29.304277610134424,29.980518551836223,7.392405111899856
2000-09-21,17.570289340110506,30.003558323872237,31.61282998788892,8.659922332671275
2000-09-22,17.486394720697454,30.93715280747632,33.05169887702345,7.6216131827541895
2000-09-23,16.40277267357182,30.70849537589759,32.195720326545874,8.473784629971174
2000-09-24,16.163143594939932,31.557571097004264,30.25110878390275,9.17919647062659
2000-09-25,15.491530773323763,32.379825608799685,29.03127465770368,8.15052660949524
2000-09-26,14.708250806123607,33.289441878092646,29.234016607485117,8.314236639698894
2000-09-27,14.00419244922731,33.544604007126374,29.97512004513104,7.577453497056563
2000-09-28,14.223113755603963,34.34223686644913,30.27510522402522,6.393293074344755
2000-09-29,14.623821221389708,34.058026068580084,31.50611342393815,6.384595506504228
2000-09-30,14.200230279269318,34.00522356246294,30.047514699884683,6.872487147290017
2000-10-01,13.800133355169834,34.901659380607335,31.196941933877767,6.6028740048643195
2000-10-02,14.302334415159958,34.57270102698988,31.459272192724757,5.120458603627741
2000-10-03,13.780120402212996,34.507376282116084,31.497902979964095,5.006728990159049
2000-10-04,14.963537922472174,35.18113731886364,31.97918440559973,3.7398636538658536
2000-10-05,13.611045526747732,33.83800811825718,32.52802782822588,5.458933059450543
2000-10-06,13.699505871455218,33.54240510470668,31.706524286079716,4.324139377558197
2000-10-07,12.800454884305383,33.20840125051015,31.82249178291889,3.799835630376696
2000-10-08,11.791625777209788,32.7206156096978,32.80440421229892,3.0551634766750095
2000-10-09,12.161355566050508,33.44804532562692,33.98074606934568,2.8459450725421416
2000-10-10,12.924257385990252,33.65950958930057,34.227815658777644,3.318891775219125
2000-10-11,11.748286272836143,34.919680681405474,35.077984550786326,3.6099079578290922
2000-10-12,11.678037847169694,35.70232681058088,36.18260761881943,4.234265442655657
2000-10-13,12.14398177401816,34.931615215564534,35.335397652747936,5.0452089263734035
2000-10-14,12.561062338566844,34.368274952930186,34.966677773242,6.3079691340907
2000-10-15,11.477296018885873,36.1570507907953,36.53038987249743,7.507452972345062
2000-10-16,12.39626930004105,34.61924029181512,38.036973009895185,7.702831374404143
2000-10-17,12.92024747237858,34.94380505823759,35.48563431386401,7.653305020144992
2000-10-18,12.829765022114907,33.39036257013043,35.44905254174417,9.168547825203678
2000-10-19,11.922216595712463,32.84322942688985,35.599069495302814,9.732424634195041
2000-10-20,11.924383144593907,31.865987187404883,34.82809034592868,9.35118560003419
2000-10-21,13.239180552416867,32.35265092385451,33.82755707293672,8.927486820066475
2000-10-22,13.865765003938954,34.05694443589026,32.59148299328223,9.120889391119098
2000-10-23,11.953302309257923,33.28172191122582,33.118346740148034,8.09265040349198
2000-10-24,12.519065873830453,34.19859698227512,33.33631419752325,9.167913565145437
2000-10-25,12.814606235097454,34.23869625333783,32.6385528490123,8.512080706147607
2000-10-26,12.150474982766795,33.04757935205812,31.7275535464207,10.783507150566631
2000-10-27,10.254335509957947,33.01166982816751,32.72630015410868,9.95981739086167
2000-10-28,9.506354190495667,33.009216858099165,33.754958719526165,7.796453477030116
2000-10-29,9.285458013913884,32.85178587166685,32.7234471153257,6.815885110079708
2000-10-30,9.746401117754594,33.00983092443166,33.55036296979717,8.787325405673853
2000-10-31,9.663065017711899,33.34217461039952,35.03319983519253,7.640380734454913
2000-11-01,10.51783831924512,33.34807051187911,34.31834429476497,7.323308452494589
2000-11-02,9.966785026536947,33.399365425731,34.0835884945906,5.565983706062105
2000-11-03,8.240354295449945,32.94307905435411,32.942524632357625,6.878095806600822
2000-11-04,8.31819753779854,34.4755645558106,32.93017716818322,4.8302516798844835
2000-11-05,9.702958877038652,34.47615131197038,33.76742552277587,5.98273801443307
2000-11-06,10.44408872968563,34.4590694938404,33.5705023521792,8.890339301302632
2000-11-07,11.201422889187437,33.4006496341535,32.84751950883826,9.86037378909464
2000-11-08,12.707877930040492,32.99249253047874,33.26165104617714,7.943697847860844
2000-11-09,12.520749433273897,32.67778021957378,34.318532099342455,7.85233054483601
2000-11-10,11.173440481942192,32.64166779915403,34.661726390573904,7.739658096325912
2000-11-11,9.202582103938575,31.79463745418346,34.913539439273976,6.329639604878396
2000-11-12,8.802056102135179,32.10486039997962,33.935598128583365,6.555265228623535
2000-11-13,10.907965921163587,30.81101232377435,34.88311618609672,5.599317086105842
2000-11-14,12.017225911422178,31.91699616119084,35.203291395257104,4.060781993381346
2000-11-15,11.737528186919597,32.30457966616307,35.163692519224824,4.728115932371391
2000-11-16,11.808882829953554,33.48166098119542,34.5114409222649,5.6950324255561355
2000-11-17,11.564311481371428,34.304862228882165,33.637211228218,6.058928925389504
2000-11-18,12.417580788642047,36.38910622215066,34.13769426260089,7.187235735091415
2000-11-19,12.78557170335977,37.16305520161094,34.15613697069672,7.272488531138208
2000-11-20,13.694444484524988,38.37411340894447,34.0725683876576,7.583173820148575
2000-11-21,13.268689380857486,37.50575009659063,33.174728772381094,8.309037894923755
2000-11-22,11.783695450858776,37.93777280244123,33.20044274750351,8.828770470430147
2000-11-23,11.56038597366915,37.86441576191884,32.62698446959773,8.24771710088582
2000-11-24,11.72404096957524,38.150158611047225,32.49782931239133,8.99158024666985
2000-11-25,12.59039262888026,38.52779442092741,31.805606741651268,7.0924640140439275
2000-11-26,12.93456978115999,39.9724157563083,33.20583109544873,7.808181212116259
2000-11-27,12.373727861228291,37.90876134501204,32.841258079117246,8.05627516660535
2000-11-28,12.976188350016997,35.268437650877516,32.631028376856015,8.347100000891697
2000-11-29,15.130377537122355,33.613445476301656,33.699808903772436,8.426203044990022
2000-11-30,15.144614299905925,32.016163905957626,32.03822056262908,6.146137651426903
2000-12-01,14.160025047605934,30.497110884273884,30.73583038802507,5.309683902010956
2000-12-02,12.172812044491168,29.758254368163804,30.8695407917782,5.6116823267042495
2000-12-03,13.671506549099378,29.760701128223424,29.805850940516205,4.119127617401899
2000-12-04,14.456874189090126,29.016091340162,29.88957422884883,3.9473446051105254
2000-12-05,14.212298469621542,29.222678908921118,28.38420860799863,5.143495495779317
2000-12-06,14.163827650300275,28.61554817050051,26.90619239150249,5.706865194603126
2000-12-07,14.059056632771757,28.775779766974114,25.645318417243708,4.902616298998134
2000-12-08,13.761290807048844,28.3458514446932,25.43726079324396,4.122040147961792
2000-12-09,13.94844791871482,27.809110388127376,25.520874797645767,3.833418784840926
2000-12-10,13.765380181141941,27.706278652877277,24.247279220406664,3.5044027622962823
